species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie,Dream,41.84074023541068,17.97156468452114,193.16656886143124,4001.1461813761807,MALE
Chinstrap,Torgersen,49.50588276506489,18.191644961920293,185.06424181257935,4494.620314183057,MALE
Adelie,Dream,41.300859668117205,17.73171451947443,188.5833116537538,3191.321294117644,MALE
Gentoo,Biscoe,46.9137267885912,15.829485100732013,216.170930717546,5837.622084844663,MALE
Chinstrap,Torgersen,44.6671016334367,18.799995070887462,202.29690046969083,3571.4274712264755,FEMALE
Chinstrap,Torgersen,44.161009388845244,17.375605662312108,195.22626974470302,4130.041890495625,MALE
Gentoo,Dream,51.33092479464868,14.036051688315856,221.42140468542792,5677.023786288899,MALE
Chinstrap,Torgersen,46.80517769102584,18.346309453084093,198.61623358369266,3664.0679823072596,MALE
Chinstrap,Torgersen,51.0777814412549,15.585794778417185,190.80625483233607,3340.092923653775,MALE
Gentoo,Dream,50.931670280233355,14.18346595791499,209.95522947508556,5989.923967443757,MALE
Gentoo,Biscoe,44.206878818984244,13.921544952827558,222.61337828510284,5368.140187578614,FEMALE
Adelie,Biscoe,35.082829803240195,17.74293468308013,191.6500978585948,4418.571999020293,FEMALE
Adelie,Dream,42.84289622152213,17.69453707549894,178.6355192350844,3760.956930692647,FEMALE
Chinstrap,Biscoe,50.94648530536926,16.746611668064197,203.4688280858327,3349.7447191112656,MALE
Adelie,Biscoe,40.72526518850183,19.452166207775697,182.162546165039,3617.0991884938967,MALE
